product_id,Prophet_MAE,Prophet_RMSE,Prophet_MAPE,LSTM_MAE,LSTM_RMSE,LSTM_MAPE
STA018,0.0,0.0,0.0,,,
BEV017,0.0004452343384844408,0.0005637803409413826,0.0005026192578040134,0.0,0.0,0.0
HTX002,7.021957098422386e-05,8.93353817169486e-05,0.001004919453069277,0.0,0.0,0.0
FTW002,9.266099819136287e-05,0.00011155672428519637,0.0008509376603553505,,,
MAK004,1.34999999978902e-06,1.4983324063998785e-06,2.4999999997784732e-05,,,
TOY009,8.345386662729955e-05,0.00010315764242702686,0.002313782521770552,,,
CLO001,3.854000000913516e-06,3.856764447945699e-06,3.3631818189642594e-05,,,
BEV019,0.007913476869058892,0.008129800538829482,0.0015282329286757552,,,
SWT008,5.728305313244789,6.310107744424358,6.015413321052836,,,
SWT010,0.0004876163832047301,0.0005773174589504696,0.0014691971159828015,0.0,0.0,0.0
TRA004,5.272930315787979e-05,5.4721905374434996e-05,0.00036562843046643106,,,
BEV010,0.007494606681711957,0.008204350092975874,0.00928853482554024,,,
VEG006,34.56382890393175,41.38870167642282,7.133942365978596,,,
ELE025,5.148811943112008e-05,5.5460854032296035e-05,0.0009254225909787335,,,
FTW009,4.847314451126294e-05,5.8410160691916856e-05,0.0007662601000364738,,,
TOY003,1.8500000003029982e-06,2.61629509081873e-06,1.850000000302998e-05,,,
BEA007,0.0003529470381096189,0.0005098517671183094,0.0005853535970066234,,,
BEA006,6.172204216703392e-05,7.766042028003321e-05,0.0004448796771987824,,,
MAK003,0.0009646579292052592,0.0013820224723618965,0.0012538154906489775,,,
HTX006,7.399999999435636e-07,1.046518036076277e-06,1.849999999858909e-05,,,
HTX007,0.0002234531343307348,0.0002970683139093932,0.005641161702681549,,,
TRA005,1.6335595932713172,1.79868760271417,40.02427533823864,,,
TRA007,7.564421784630089e-05,8.410307712651289e-05,0.0007016816145203621,0.0,0.0,0.0
FTW003,1.4025032176543868,3.1288413533986916,5.607561632301544,0.0,0.0,0.0
VEG014,0.007854572490941791,0.008119754952155854,0.0009133474711288727,,,
VEG008,109.49434034294818,139.8294830284509,23.174706802916102,0.0,0.0,0.0
FTW006,0.00031160676091479544,0.00033518842775185704,0.0016029653370896282,,,
SWT002,0.0010607338827039062,0.0012289084679151798,0.0018118191171319544,0.0,0.0,0.0
FTW005,4.864412860672296e-05,5.372794626027324e-05,0.0015028534977020354,,,
HAP007,8.126109197196622e-05,0.00011407552661161313,0.0011991883673462885,,,
VEG010,0.006092086962288097,0.00893335366690614,0.0012578004479417385,,,
HAP011,1.461500100200889e-05,1.8634606233158164e-05,0.0007243916182848092,,,
VEG002,3.153000000111206e-05,4.4590153623196377e-05,1.3828947368908797e-05,,,
VEG005,0.011522126376651917,0.011804593366677916,0.0019328766945647235,,,
GROC008,0.0024268123530835814,0.002773353031355652,0.0009592347741184627,,,
BEV004,0.0012457904787765983,0.001544448478111279,0.0003396849981555322,,,
FTW008,3.275823482287166e-05,3.483647257901282e-05,0.00041520067877912645,,,
GROC021,9.139999994189907e-06,9.18037035762358e-06,2.3241379301546016e-05,,,
VEG018,0.00822898099363556,0.009633870178816523,0.0007782155598763531,,,
BEA008,6.379512879857903e-05,6.460280051746578e-05,0.0008882620412703695,,,
SWT009,0.00014689606601810587,0.00017131588690245876,0.0005975954437963346,,,
CLO029,5.173879495945499e-05,5.212747421219548e-05,0.0003999374253772739,,,
CLO004,0.00032164052427674505,0.000346579857855405,0.001892920453227713,,,
CLO024,4.555905808730406e-05,4.999662260055383e-05,0.0004976861757466366,,,
HTX009,1.875298225222366e-05,2.1479024238412017e-05,0.0007965760922538459,,,
HAP014,0.00014437588315097116,0.0001608377797321123,0.0023651266788515812,,,
MAK010,4.838382963967547e-05,4.9049798158850486e-05,0.0004299480977296287,,,
STA006,9.245120709374708,9.81206708891095,46.12352669178712,,,
